case,scenario,branch_id,from_bus,to_bus,closed,available,P_MW,Q_Mvar
ieee33,11,23,23,24,1,0,0.0,0.0
ieee33,11,24,24,25,1,1,0.0,0.0
ieee33,11,25,6,26,1,1,0.17872965581963385,0.06950597726318897
ieee33,11,26,26,27,1,1,0.11915310387975886,0.04468241395490402
ieee33,11,27,27,28,1,1,0.05957655193987499,0.019858850646627957
ieee33,11,28,28,29,0,1,0.0,0.0
ieee33,11,29,29,30,1,1,0.0,0.0
ieee33,11,30,30,31,1,1,0.0,0.0
ieee33,11,31,31,32,0,1,0.0,0.0
ieee33,11,32,32,33,1,1,-0.2085179317895669,-0.0992942532331309
ieee33,11,33,21,8,0,1,0.0,0.0
ieee33,11,34,9,15,1,1,0.3772362990339939,0.22837678243619486
ieee33,11,35,12,22,1,1,-0.1606462930705277,-0.1985885064662618
ieee33,11,36,18,33,1,1,0.1886181495170014,0.13901195452637793
ieee33,11,37,25,29,1,1,0.0,0.0
